index,true_label,predicted_label,correct
7875,3,2,0
7876,2,2,1
7877,7,7,1
7878,8,1,0
7879,4,4,1
7880,6,2,0
7881,1,4,0
7882,0,2,0
7883,4,4,1
7884,9,8,0
7885,4,4,1
7886,2,4,0
7887,0,2,0
7888,5,5,1
7889,0,0,1
7890,1,1,1
7891,6,7,0
7892,9,6,0
7893,3,8,0
7894,2,0,0
7895,9,4,0
7896,1,1,1
7897,6,6,1
7898,0,2,0
7899,1,1,1
7900,1,1,1
7901,8,6,0
7902,7,4,0
7903,7,4,0
7904,6,6,1
7905,3,2,0
7906,6,6,1
7907,0,0,1
7908,7,6,0
7909,2,0,0
7910,4,4,1
7911,1,4,0
7912,7,7,1
7913,0,2,0
7914,6,2,0
7915,7,4,0
7916,1,1,1
7917,2,0,0
7918,5,4,0
7919,8,4,0
7920,1,1,1
7921,8,7,0
7922,2,0,0
7923,8,2,0
7924,7,4,0
7925,6,6,1
7926,8,1,0
7927,7,5,0
7928,1,5,0
7929,6,2,0
7930,2,9,0
7931,9,6,0
7932,3,8,0
7933,0,2,0
7934,1,4,0
7935,2,0,0
7936,3,1,0
7937,4,8,0
7938,5,4,0
7939,6,6,1
7940,7,6,0
7941,8,4,0
7942,9,6,0
7943,0,0,1
7944,1,7,0
7945,2,2,1
7946,3,2,0
7947,4,8,0
7948,5,1,0
7949,6,6,1
7950,7,6,0
7951,8,6,0
7952,9,8,0
7953,0,0,1
7954,1,4,0
7955,2,9,0
7956,3,0,0
7957,4,4,1
7958,5,6,0
7959,6,6,1
7960,7,7,1
7961,8,4,0
7962,9,9,1
7963,8,1,0
7964,9,8,0
7965,5,3,0
7966,7,7,1
7967,0,0,1
7968,3,2,0
7969,1,7,0
7970,6,2,0
7971,8,4,0
7972,4,9,0
7973,1,1,1
7974,5,6,0
7975,6,6,1
7976,4,4,1
7977,2,0,0
7978,7,1,0
7979,8,1,0
7980,1,7,0
7981,3,0,0
7982,4,4,1
7983,3,0,0
7984,4,4,1
7985,7,1,0
7986,2,7,0
7987,0,2,0
7988,5,4,0
7989,0,2,0
7990,1,1,1
7991,9,6,0
7992,2,2,1
7993,3,3,1
7994,2,2,1
7995,3,0,0
7996,5,4,0
7997,5,6,0
7998,7,7,1
7999,8,4,0
8000,4,5,0
8001,9,8,0
8002,9,6,0
8003,7,1,0
8004,1,7,0
8005,1,2,0
8006,9,6,0
8007,0,2,0
8008,7,1,0
8009,8,4,0
8010,3,2,0
8011,4,4,1
8012,8,4,0
8013,6,4,0
8014,3,0,0
8015,8,4,0
8016,0,2,0
8017,9,1,0
8018,6,2,0
8019,2,9,0
8020,1,2,0
8021,0,0,1
8022,1,2,0
8023,0,0,1
8024,6,2,0
8025,2,2,1
8026,3,2,0
8027,8,5,0
8028,9,8,0
8029,0,2,0
8030,7,7,1
8031,2,9,0
8032,3,3,1
8033,4,9,0
8034,5,1,0
8035,5,4,0
8036,2,2,1
8037,8,4,0
8038,5,1,0
8039,4,4,1
8040,6,2,0
8041,6,6,1
8042,6,6,1
8043,7,7,1
8044,9,6,0
8045,1,1,1
8046,8,9,0
8047,2,5,0
8048,1,6,0
8049,5,1,0
8050,3,2,0
8051,4,6,0
8052,7,7,1
8053,9,9,1
8054,4,3,0
8055,0,2,0
8056,0,0,1
8057,0,2,0
8058,1,6,0
8059,2,2,1
8060,3,8,0
8061,4,8,0
8062,5,3,0
8063,6,6,1
8064,7,7,1
8065,8,6,0
8066,9,9,1
8067,0,0,1
8068,1,6,0
8069,2,7,0
8070,3,8,0
8071,4,4,1
8072,5,8,0
8073,6,7,0
8074,7,9,0
8075,8,9,0
8076,9,4,0
8077,0,8,0
8078,1,9,0
8079,2,2,1
8080,3,1,0
8081,4,6,0
8082,5,3,0
8083,6,6,1
8084,9,9,1
8085,0,2,0
8086,1,6,0
8087,3,1,0
8088,1,6,0
8089,5,4,0
8090,1,6,0
8091,2,7,0
8092,4,4,1
8093,9,4,0
8094,2,8,0
8095,4,8,0
8096,6,6,1
8097,8,2,0
8098,0,2,0
8099,1,6,0
8100,1,6,0
8101,9,9,1
8102,2,2,1
8103,6,6,1
8104,6,4,0
8105,8,6,0
8106,7,7,1
8107,4,6,0
8108,2,9,0
8109,9,4,0
8110,7,6,0
8111,0,0,1
8112,2,1,0
8113,1,6,0
8114,0,0,1
8115,3,3,1
8116,6,2,0
8117,0,0,1
8118,1,7,0
8119,2,0,0
8120,3,1,0
8121,4,4,1
8122,5,6,0
8123,6,4,0
8124,7,7,1
8125,8,1,0
8126,9,3,0
8127,0,0,1
8128,1,4,0
8129,2,9,0
8130,3,3,1
8131,4,6,0
8132,5,4,0
8133,6,6,1
8134,7,8,0
8135,8,1,0
8136,9,3,0
8137,0,8,0
8138,1,3,0
8139,2,0,0
8140,3,3,1
8141,4,6,0
8142,5,4,0
8143,6,4,0
8144,7,1,0
8145,8,4,0
8146,9,8,0
8147,8,4,0
8148,6,2,0
8149,5,4,0
8150,9,9,1
8151,7,7,1
8152,0,8,0
8153,2,0,0
8154,3,3,1
8155,4,6,0
8156,3,5,0
8157,8,4,0
8158,5,4,0
8159,1,2,0
8160,5,2,0
8161,2,9,0
8162,3,3,1
8163,0,2,0
8164,1,4,0
8165,2,6,0
8166,1,7,0
8167,3,1,0
8168,2,9,0
8169,6,2,0
8170,5,4,0
8171,3,3,1
8172,0,2,0
8173,7,1,0
8174,2,2,1
8175,7,7,1
8176,4,6,0
8177,6,9,0
8178,4,6,0
8179,0,0,1
8180,5,4,0
8181,9,1,0
8182,9,2,0
8183,8,2,0
8184,9,1,0
8185,5,3,0
8186,3,8,0
8187,1,1,1
8188,7,7,1
8189,4,0,0
8190,7,7,1
8191,6,4,0
8192,5,1,0
8193,4,4,1
8194,0,2,0
8195,0,0,1
8196,6,0,0
8197,6,4,0
8198,2,9,0
8199,0,2,0
8200,6,6,1
8201,3,5,0
8202,7,7,1
8203,7,6,0
8204,4,4,1
8205,4,0,0
8206,3,1,0
8207,9,8,0
8208,2,4,0
8209,8,5,0
8210,9,8,0
8211,6,2,0
8212,0,9,0
8213,9,2,0
8214,5,8,0
8215,3,8,0
8216,8,8,1
8217,8,1,0
8218,7,7,1
8219,1,4,0
8220,4,6,0
8221,0,2,0
8222,4,6,0
8223,8,4,0
8224,5,1,0
8225,2,9,0
8226,3,1,0
8227,9,4,0
8228,0,0,1
8229,1,1,1
8230,9,9,1
8231,1,8,0
8232,5,4,0
8233,1,1,1
8234,7,7,1
8235,4,4,1
8236,8,4,0
8237,6,4,0
8238,2,2,1
8239,1,4,0
8240,6,4,0
8241,8,4,0
8242,8,6,0
8243,0,0,1
8244,1,4,0
8245,2,0,0
8246,3,3,1
8247,4,4,1
8248,7,7,1
8249,8,4,0
8250,9,9,1
8251,0,0,1
8252,1,1,1
8253,2,2,1
8254,3,3,1
8255,4,7,0
8256,6,2,0
8257,7,9,0
8258,8,4,0
8259,9,9,1
8260,0,0,1
8261,1,4,0
8262,2,2,1
8263,3,7,0
8264,4,3,0
8265,7,6,0
8266,8,3,0
8267,9,4,0
8268,1,4,0
8269,4,4,1
8270,5,4,0
8271,3,3,1
8272,3,8,0
8273,0,0,1
8274,9,9,1
8275,5,4,0
8276,4,5,0
8277,3,8,0
8278,0,0,1
8279,8,4,0
8280,4,9,0
8281,6,7,0
8282,7,1,0
8283,0,2,0
8284,7,9,0
8285,7,7,1
8286,1,4,0
8287,6,4,0
8288,9,9,1
8289,1,4,0
8290,3,2,0
8291,6,2,0
8292,2,0,0
8293,3,3,1
8294,8,4,0
8295,2,7,0
8296,3,6,0
8297,8,1,0
8298,9,4,0
8299,5,2,0
8300,8,9,0
8301,8,4,0
8302,7,1,0
8303,1,1,1
8304,7,7,1
8305,1,4,0
8306,1,4,0
8307,0,3,0
8308,3,8,0
8309,4,6,0
8310,2,0,0
8311,6,2,0
8312,4,5,0
8313,7,6,0
8314,4,4,1
8315,2,2,1
8316,7,1,0
8317,4,6,0
8318,2,2,1
8319,9,4,0
8320,2,7,0
8321,7,9,0
8322,9,7,0
8323,2,2,1
8324,1,4,0
8325,0,7,0
8326,6,2,0
8327,5,7,0
8328,3,0,0
8329,4,4,1
8330,8,7,0
8331,5,4,0
8332,9,6,0
8333,6,2,0
8334,9,9,1
8335,0,0,1
8336,6,2,0
8337,3,8,0
8338,0,2,0
8339,8,9,0
8340,1,2,0
8341,6,2,0
8342,0,2,0
8343,0,2,0
8344,1,7,0
8345,2,9,0
8346,3,3,1
8347,4,9,0
8348,5,4,0
8349,6,2,0
8350,7,6,0
8351,0,2,0
8352,1,6,0
8353,2,0,0
8354,3,0,0
8355,4,3,0
8356,7,8,0
8357,8,8,1
8358,9,6,0
8359,0,2,0
8360,1,1,1
8361,2,0,0
8362,3,8,0
8363,4,3,0
8364,7,7,1
8365,2,1,0
8366,5,8,0
8367,1,2,0
8368,6,8,0
8369,4,9,0
8370,3,3,1
8371,9,9,1
8372,9,9,1
8373,0,2,0
8374,9,3,0
8375,7,6,0
8376,1,6,0
8377,6,2,0
8378,4,1,0
8379,3,3,1
8380,6,2,0
8381,2,0,0
8382,0,0,1
8383,9,3,0
8384,8,8,1
8385,6,2,0
8386,5,9,0
8387,7,6,0
8388,0,2,0
8389,0,2,0
8390,1,2,0
8391,7,8,0
8392,4,9,0
8393,3,8,0
8394,2,9,0
8395,4,4,1
8396,1,2,0
8397,3,0,0
8398,7,7,1
8399,6,6,1
8400,4,3,0
8401,7,8,0
8402,7,8,0
8403,7,8,0
8404,9,8,0
8405,8,4,0
8406,4,3,0
8407,3,3,1
8408,8,4,0
8409,2,9,0
8410,8,6,0
8411,3,8,0
8412,5,2,0
8413,8,6,0
8414,0,2,0
8415,5,5,1
8416,4,6,0
8417,7,2,0
8418,1,2,0
8419,3,6,0
8420,1,2,0
8421,7,8,0
8422,9,9,1
8423,6,2,0
8424,2,2,1
8425,0,2,0
8426,9,2,0
8427,1,2,0
8428,7,6,0
8429,3,8,0
8430,3,8,0
8431,9,1,0
8432,1,2,0
8433,6,2,0
8434,4,2,0
8435,3,2,0
8436,9,8,0
8437,8,4,0
8438,2,9,0
8439,1,7,0
8440,8,4,0
8441,6,2,0
8442,4,0,0
8443,1,2,0
8444,5,4,0
8445,5,4,0
8446,6,2,0
8447,5,1,0
8448,0,0,1
8449,1,6,0
8450,2,2,1
8451,3,0,0
8452,4,8,0
8453,5,9,0
8454,6,2,0
8455,7,7,1
8456,8,1,0
8457,9,5,0
8458,0,0,1
8459,1,6,0
8460,2,2,1
8461,3,0,0
8462,4,4,1
8463,5,7,0
8464,6,0,0
8465,7,8,0
8466,8,1,0
8467,9,2,0
8468,0,0,1
8469,1,6,0
8470,2,9,0
8471,3,1,0
8472,4,6,0
8473,5,0,0
8474,6,6,1
8475,7,6,0
8476,8,3,0
8477,9,9,1
8478,6,6,1
8479,9,8,0
8480,7,8,0
8481,0,0,1
8482,2,2,1
8483,3,0,0
8484,4,8,0
8485,3,1,0
8486,8,8,1
8487,5,6,0
8488,1,6,0
8489,3,2,0
8490,0,2,0
8491,1,9,0
8492,2,2,1
8493,1,6,0
8494,3,1,0
8495,2,2,1
8496,0,2,0
8497,7,7,1
8498,2,7,0
8499,6,6,1
8500,4,2,0
8501,0,0,1
8502,5,1,0
8503,9,4,0
8504,9,7,0
8505,8,1,0
8506,9,4,0
8507,5,4,0
8508,3,0,0
8509,1,6,0
8510,7,7,1
8511,4,8,0
8512,7,8,0
8513,0,0,1
8514,0,2,0
8515,6,2,0
8516,6,2,0
8517,6,2,0
8518,3,0,0
8519,7,7,1
8520,4,4,1
8521,2,7,0
8522,8,2,0
8523,9,8,0
8524,8,6,0
8525,7,7,1
8526,1,8,0
8527,4,8,0
8528,0,0,1
8529,4,0,0
8530,8,6,0
8531,5,1,0
8532,2,2,1
8533,3,8,0
8534,9,3,0
8535,0,0,1
8536,1,2,0
8537,9,8,0
8538,1,2,0
8539,5,3,0
8540,1,6,0
8541,7,7,1
8542,6,6,1
8543,1,6,0
8544,2,2,1
8545,1,2,0
8546,6,6,1
8547,8,8,1
8548,0,0,1
8549,1,9,0
8550,2,0,0
8551,3,0,0
8552,4,0,0
8553,5,0,0
8554,6,7,0
8555,7,9,0
8556,8,1,0
8557,9,3,0
8558,0,3,0
8559,1,6,0
8560,2,2,1
8561,3,0,0
8562,4,2,0
8563,5,2,0
8564,6,4,0
8565,7,8,0
8566,8,1,0
8567,0,2,0
8568,1,1,1
8569,2,0,0
8570,3,0,0
8571,5,3,0
8572,6,4,0
8573,7,9,0
8574,8,1,0
8575,1,9,0
8576,0,0,1
8577,4,8,0
8578,5,3,0
8579,6,2,0
8580,6,7,0
8581,3,8,0
8582,4,3,0
8583,4,2,0
8584,2,2,1
8585,8,1,0
8586,1,6,0
8587,0,2,0
8588,6,0,0
8589,4,8,0
8590,9,8,0
8591,7,8,0
8592,2,1,0
8593,9,9,1
8594,2,2,1
8595,0,0,1
8596,9,4,0
8597,3,1,0
8598,3,0,0
8599,9,3,0
8600,1,6,0
8601,5,3,0
8602,2,0,0
8603,3,2,0
8604,1,6,0
8605,6,7,0
8606,7,8,0
8607,3,8,0
8608,7,8,0
8609,8,1,0
8610,4,2,0
8611,0,0,1
8612,2,2,1
8613,4,3,0
8614,0,3,0
8615,2,2,1
8616,4,6,0
8617,7,8,0
8618,8,8,1
8619,0,0,1
8620,7,7,1
8621,0,2,0
8622,6,7,0
8623,9,8,0
8624,3,0,0
8625,2,9,0
8626,4,8,0
8627,8,1,0
8628,6,7,0
8629,0,2,0
8630,5,3,0
8631,7,8,0
8632,5,3,0
8633,1,6,0
8634,0,3,0
8635,8,2,0
8636,1,6,0
8637,6,2,0
8638,7,0,0
8639,2,0,0
8640,9,9,1
8641,7,9,0
8642,9,8,0
8643,5,3,0
8644,6,7,0
8645,5,3,0
8646,2,2,1
8647,6,7,0
8648,2,1,0
8649,8,1,0
8650,1,6,0
8651,7,0,0
8652,5,3,0
8653,5,3,0
8654,7,8,0
8655,3,0,0
8656,5,3,0
8657,0,0,1
8658,1,6,0
8659,1,9,0
8660,3,8,0
8661,8,1,0
8662,4,3,0
8663,9,8,0
8664,4,9,0
8665,5,3,0
8666,1,9,0
8667,8,3,0
8668,6,0,0
8669,8,4,0
8670,9,8,0
8671,0,0,1
8672,1,2,0
8673,2,2,1
8674,3,3,1
8675,4,9,0
8676,5,1,0
8677,6,2,0
8678,7,6,0
8679,8,1,0
8680,9,9,1
8681,0,2,0
8682,1,7,0
8683,2,9,0
8684,3,1,0
8685,4,9,0
8686,5,4,0
8687,6,6,1
8688,7,7,1
8689,8,1,0
8690,9,4,0
8691,0,0,1
8692,1,2,0
8693,2,0,0
8694,3,1,0
8695,4,9,0
8696,5,4,0
8697,6,6,1
8698,7,6,0
8699,8,3,0
8700,9,9,1
8701,3,3,1
8702,5,1,0
8703,3,0,0
8704,2,0,0
8705,9,9,1
8706,3,1,0
8707,2,9,0
8708,1,6,0
8709,4,9,0
8710,5,4,0
8711,5,7,0
8712,2,2,1
8713,3,3,1
8714,2,0,0
8715,1,6,0
8716,3,8,0
8717,9,4,0
8718,7,1,0
8719,2,2,1
8720,1,6,0
8721,2,0,0
8722,8,1,0
8723,9,9,1
8724,1,6,0
8725,8,1,0
8726,8,1,0
8727,7,8,0
8728,8,5,0
8729,1,4,0
8730,0,8,0
8731,0,0,1
8732,6,7,0
8733,7,8,0
8734,7,8,0
8735,8,1,0
8736,7,7,1
8737,5,1,0
8738,0,2,0
8739,6,6,1
8740,1,6,0
8741,5,3,0
8742,7,8,0
8743,4,1,0
8744,6,6,1
8745,1,2,0
8746,2,2,1
8747,5,3,0
8748,0,0,1
8749,7,8,0
8750,9,9,1
8751,9,9,1
8752,0,8,0
8753,3,2,0
8754,4,3,0
8755,4,4,1
8756,8,7,0
8757,4,8,0
8758,1,2,0
8759,8,8,1
8760,6,6,1
8761,5,1,0
8762,9,9,1
8763,0,8,0
8764,0,2,0
8765,0,0,1
8766,3,2,0
8767,7,8,0
8768,1,7,0
8769,6,2,0
8770,4,9,0
8771,6,6,1
8772,0,0,1
8773,4,1,0
8774,5,4,0
8775,4,3,0
8776,1,2,0
8777,3,1,0
8778,8,8,1
8779,6,6,1
8780,3,3,1
8781,9,8,0
8782,9,8,0
8783,5,1,0
8784,9,8,0
8785,3,2,0
8786,7,8,0
8787,8,6,0
8788,5,1,0
8789,6,6,1
8790,4,3,0
8791,7,7,1
8792,6,6,1
8793,2,0,0
8794,2,0,0
8795,0,2,0
8796,9,8,0
8797,4,3,0
8798,0,0,1
8799,1,6,0
8800,2,9,0
8801,3,8,0
8802,4,6,0
8803,5,4,0
8804,6,6,1
8805,7,7,1
8806,8,6,0
8807,9,9,1
8808,0,2,0
8809,1,4,0
8810,2,2,1
8811,3,8,0
8812,4,4,1
8813,5,8,0
8814,6,6,1
8815,7,7,1
8816,8,1,0
8817,9,9,1
8818,0,2,0
8819,1,4,0
8820,2,9,0
8821,3,0,0
8822,4,4,1
8823,5,4,0
8824,6,2,0
8825,7,7,1
8826,8,4,0
8827,9,8,0
8828,6,6,1
8829,4,9,0
8830,2,2,1
8831,6,6,1
8832,4,9,0
8833,7,9,0
8834,5,1,0
8835,5,2,0
8836,4,0,0
8837,7,8,0
8838,2,9,0
8839,9,8,0
8840,3,1,0
8841,9,9,1
8842,3,3,1
8843,8,6,0
8844,2,2,1
8845,0,2,0
8846,9,9,1
8847,5,4,0
8848,6,6,1
8849,0,4,0
8850,1,6,0
8851,0,2,0
8852,6,6,1
8853,5,4,0
8854,3,3,1
8855,5,8,0
8856,3,0,0
8857,8,5,0
8858,0,0,1
8859,0,2,0
8860,3,8,0
8861,4,4,1
8862,1,7,0
8863,5,6,0
8864,3,2,0
8865,0,0,1
8866,8,7,0
8867,3,0,0
8868,0,0,1
8869,6,9,0
8870,2,2,1
8871,7,8,0
8872,8,6,0
8873,1,2,0
8874,7,8,0
8875,1,2,0
8876,3,8,0
8877,8,1,0
8878,5,4,0
8879,4,4,1
8880,2,2,1
8881,0,2,0
8882,9,9,1
8883,7,6,0
8884,6,7,0
8885,7,7,1
8886,4,4,1
8887,1,4,0
8888,6,2,0
8889,2,0,0
8890,6,2,0
8891,7,7,1
8892,1,7,0
8893,9,9,1
8894,8,8,1
8895,0,8,0
8896,6,6,1
8897,9,9,1
8898,4,1,0
8899,9,9,1
8900,9,9,1
8901,6,6,1
8902,2,2,1
8903,3,8,0
8904,7,8,0
8905,1,7,0
8906,9,9,1
8907,2,2,1
8908,2,5,0
8909,5,4,0
8910,3,8,0
8911,7,7,1
8912,8,1,0
8913,0,6,0
8914,1,2,0
8915,2,0,0
8916,3,8,0
8917,4,1,0
8918,7,9,0
8919,8,5,0
8920,9,9,1
8921,0,2,0
8922,1,4,0
8923,2,9,0
8924,3,8,0
8925,4,6,0
8926,7,3,0
8927,8,8,1
8928,9,3,0
8929,0,0,1
8930,1,4,0
8931,7,6,0
8932,8,8,1
8933,9,9,1
8934,8,3,0
8935,9,8,0
8936,2,3,0
8937,6,6,1
8938,1,4,0
8939,3,3,1
8940,5,9,0
8941,4,3,0
8942,8,1,0
8943,2,2,1
8944,6,2,0
8945,4,6,0
8946,3,3,1
8947,4,6,0
8948,5,4,0
8949,9,9,1
8950,2,9,0
8951,0,2,0
8952,3,9,0
8953,9,9,1
8954,4,6,0
8955,9,9,1
8956,7,1,0
8957,3,3,1
8958,8,8,1
8959,7,6,0
8960,4,6,0
8961,4,4,1
8962,9,9,1
8963,8,4,0
8964,5,7,0
8965,8,6,0
8966,2,9,0
8967,6,6,1
8968,6,6,1
8969,2,3,0
8970,3,1,0
8971,1,4,0
8972,3,1,0
8973,2,2,1
8974,7,3,0
8975,3,7,0
8976,1,4,0
8977,9,9,1
8978,0,2,0
8979,1,4,0
8980,1,4,0
8981,3,3,1
8982,5,4,0
8983,0,2,0
8984,7,6,0
8985,8,8,1
8986,1,4,0
8987,5,4,0
8988,1,4,0
8989,4,6,0
8990,6,6,1
8991,0,2,0
8992,0,0,1
8993,4,4,1
8994,9,9,1
8995,1,4,0
8996,6,9,0
8997,6,8,0
8998,9,4,0
8999,0,2,0
9000,7,7,1
9001,6,2,0
9002,1,4,0
9003,1,4,0
9004,0,0,1
9005,1,4,0
9006,2,1,0
9007,3,1,0
9008,4,6,0
9009,7,0,0
9010,2,3,0
9011,3,3,1
9012,4,4,1
9013,5,2,0
9014,6,9,0
9015,7,0,0
9016,0,0,1
9017,1,4,0
9018,2,0,0
9019,7,0,0
9020,8,1,0
9021,6,2,0
9022,3,9,0
9023,9,9,1
9024,7,2,0
9025,1,3,0
9026,9,8,0
9027,3,1,0
9028,9,9,1
9029,6,2,0
9030,1,4,0
9031,7,0,0
9032,2,1,0
9033,4,4,1
9034,4,4,1
9035,5,2,0
9036,7,1,0
9037,0,2,0
9038,0,2,0
9039,1,4,0
9040,6,6,1
9041,6,2,0
9042,8,6,0
9043,2,1,0
9044,7,8,0
9045,7,0,0
9046,2,4,0
9047,4,4,1
9048,2,2,1
9049,1,4,0
9050,6,6,1
9051,1,2,0
9052,0,0,1
9053,6,6,1
9054,9,6,0
9055,8,8,1
9056,3,1,0
9057,9,1,0
9058,6,2,0
9059,3,3,1
9060,0,0,1
9061,1,6,0
9062,2,9,0
9063,3,9,0
9064,4,9,0
9065,5,3,0
9066,6,7,0
9067,7,6,0
9068,8,8,1
9069,9,4,0
9070,0,0,1
9071,1,6,0
9072,2,9,0
9073,3,9,0
9074,4,0,0
9075,5,3,0
9076,6,6,1
9077,7,9,0
9078,8,1,0
9079,9,8,0
9080,0,0,1
9081,1,9,0
9082,2,2,1
9083,3,3,1
9084,4,6,0
9085,5,0,0
9086,6,2,0
9087,7,9,0
9088,8,8,1
9089,9,8,0
9090,1,9,0
9091,6,6,1
9092,8,0,0
9093,9,6,0
9094,9,6,0
9095,0,0,1
9096,1,6,0
9097,2,2,1
9098,4,4,1
9099,4,0,0
9100,3,3,1
9101,7,8,0
9102,4,0,0
9103,4,6,0
9104,4,0,0
9105,0,0,1
9106,3,3,1
9107,8,4,0
9108,7,2,0
9109,5,2,0
9110,8,8,1
9111,2,2,1
9112,1,8,0
9113,7,9,0
9114,5,1,0
9115,3,0,0
9116,8,5,0
9117,5,3,0
9118,2,1,0
9119,5,3,0
9120,1,6,0
9121,1,6,0
9122,6,6,1
9123,2,1,0
9124,1,6,0
9125,3,0,0
9126,8,8,1
9127,6,2,0
9128,4,4,1
9129,2,1,0
9130,6,6,1
9131,2,8,0
9132,5,1,0
9133,5,1,0
9134,0,0,1
9135,2,2,1
9136,8,8,1
9137,0,0,1
9138,6,7,0
9139,8,0,0
9140,1,6,0
9141,7,8,0
9142,9,9,1
9143,1,6,0
9144,9,8,0
9145,2,2,1
9146,6,6,1
9147,7,8,0
9148,6,6,1
9149,6,6,1
9150,8,6,0
9151,7,9,0
9152,4,0,0
9153,9,9,1
9154,2,2,1
9155,1,6,0
9156,3,2,0
9157,3,3,1
9158,0,0,1
9159,5,3,0
9160,5,1,0
9161,8,1,0
9162,0,0,1
9163,3,9,0
9164,7,6,0
9165,9,8,0
9166,7,2,0
9167,0,0,1
9168,2,2,1
9169,7,9,0
9170,9,9,1
9171,1,6,0
9172,7,9,0
9173,8,8,1
9174,0,0,1
9175,3,9,0
9176,5,1,0
9177,3,2,0
9178,6,7,0
9179,0,0,1
9180,1,4,0
9181,2,9,0
9182,3,8,0
9183,4,4,1
9184,5,7,0
9185,6,6,1
9186,7,6,0
9187,8,4,0
9188,9,9,1
9189,0,0,1
9190,1,4,0
9191,2,2,1
9192,3,3,1
9193,4,5,0
9194,5,4,0
9195,6,7,0
9196,7,6,0
9197,8,2,0
9198,9,1,0
9199,0,0,1
9200,1,8,0
9201,2,2,1
9202,3,8,0
9203,4,5,0
9204,7,6,0
9205,8,9,0
9206,9,4,0
9207,6,6,1
9208,4,6,0
9209,2,9,0
9210,6,6,1
9211,4,1,0
9212,7,6,0
9213,8,8,1
9214,9,9,1
9215,2,8,0
9216,9,6,0
9217,3,7,0
9218,9,9,1
9219,3,1,0
9220,0,0,1
9221,0,0,1
9222,1,4,0
9223,0,0,1
9224,4,6,0
9225,2,8,0
9226,6,2,0
9227,3,9,0
9228,5,2,0
9229,3,3,1
9230,0,0,1
9231,3,8,0
9232,4,6,0
9233,1,4,0
9234,5,4,0
9235,3,1,0
9236,0,0,1
9237,8,4,0
9238,3,3,1
9239,0,0,1
9240,6,2,0
9241,1,4,0
9242,7,6,0
9243,8,8,1
9244,0,2,0
9245,9,6,0
9246,2,2,1
9247,6,9,0
9248,7,6,0
9249,1,4,0
9250,9,9,1
9251,6,4,0
9252,9,4,0
9253,4,5,0
9254,9,9,1
9255,9,1,0
9256,6,2,0
9257,7,4,0
9258,1,4,0
9259,2,2,1
9260,5,4,0
9261,3,8,0
9262,7,7,1
9263,8,4,0
9264,0,2,0
9265,1,8,0
9266,2,2,1
9267,4,9,0
9268,5,6,0
9269,6,2,0
9270,7,8,0
9271,8,1,0
9272,9,7,0
9273,0,0,1
9274,1,7,0
9275,3,1,0
9276,4,2,0
9277,5,1,0
9278,6,7,0
9279,7,9,0
9280,8,8,1
9281,0,2,0
9282,1,6,0
9283,3,1,0
9284,4,9,0
9285,7,8,0
9286,8,1,0
9287,9,8,0
9288,7,8,0
9289,5,1,0
9290,5,4,0
9291,1,6,0
9292,9,9,1
9293,9,9,1
9294,7,8,0
9295,1,6,0
9296,0,0,1
9297,0,0,1
9298,5,4,0
9299,9,9,1
9300,7,7,1
9301,1,6,0
9302,7,3,0
9303,2,7,0
9304,2,7,0
9305,3,7,0
9306,6,2,0
9307,8,8,1
9308,3,3,1
9309,2,2,1
9310,0,2,0
9311,0,8,0
9312,6,2,0
9313,1,6,0
9314,7,8,0
9315,5,1,0
9316,8,8,1
9317,6,7,0
9318,2,2,1
9319,9,6,0
9320,4,9,0
9321,8,1,0
9322,8,8,1
9323,7,7,1
9324,1,6,0
9325,0,2,0
9326,8,1,0
9327,7,9,0
9328,7,7,1
9329,5,8,0
9330,8,1,0
9331,5,9,0
9332,3,8,0
9333,4,9,0
9334,6,6,1
9335,1,8,0
9336,1,9,0
9337,5,8,0
9338,5,8,0
9339,0,2,0
9340,7,8,0
9341,2,2,1
9342,3,7,0
9343,6,6,1
9344,4,3,0
9345,1,6,0
9346,2,1,0
9347,4,9,0
9348,1,6,0
9349,5,9,0
9350,4,9,0
9351,2,9,0
9352,0,2,0
9353,4,9,0
9354,8,8,1
9355,6,7,0
9356,1,6,0
9357,9,9,1
9358,0,0,1
9359,2,2,1
9360,5,4,0
9361,6,6,1
9362,9,9,1
9363,3,8,0
9364,6,6,1
9365,3,2,0
9366,6,7,0
9367,0,0,1
9368,1,1,1
9369,2,9,0
9370,3,3,1
9371,4,2,0
9372,5,3,0
9373,6,7,0
9374,7,8,0
9375,8,3,0
9376,9,3,0
9377,0,0,1
9378,1,6,0
9379,2,1,0
9380,3,2,0
9381,4,9,0
9382,5,8,0
9383,6,2,0
9384,7,8,0
9385,8,3,0
9386,9,9,1
9387,0,0,1
9388,1,4,0
9389,2,2,1
9390,3,3,1
9391,5,0,0
9392,6,2,0
9393,7,8,0
9394,8,6,0
9395,1,9,0
9396,0,2,0
9397,9,9,1
9398,5,3,0
9399,7,2,0
9400,5,8,0
9401,1,1,1
9402,8,8,1
9403,6,6,1
9404,9,2,0
9405,0,0,1
9406,4,9,0
9407,1,1,1
9408,9,2,0
9409,3,1,0
9410,8,1,0
9411,4,2,0
9412,4,4,1
9413,7,8,0
9414,0,1,0
9415,1,1,1
9416,9,6,0
9417,2,2,1
9418,8,8,1
9419,7,7,1
9420,8,8,1
9421,2,2,1
9422,5,2,0
9423,9,6,0
9424,6,7,0
9425,0,9,0
9426,6,4,0
9427,5,0,0
